Country,Year,GDP,Inflation,Industry,Investment,Trade,Education
Finland,1975,5633.367353,17.8113972340213,35.4864666905625,1.94523684776226,50.3325744876036,
Finland,1976,5945.814799,14.3426930852258,34.0555164044406,1.65270911130878,49.2680829638187,
Finland,1977,6312.742249,11.7933469184053,33.49745983031,1.70685881744581,52.3899812595919,
Finland,1978,6934.147895,7.79935074552146,33.6299100133502,1.4053960035762,52.6259379160503,
Finland,1979,8023.666129,7.4669615131074,34.3121602183981,1.53007351190932,58.1135300402631,
Finland,1980,9191.354685,11.5946192492108,34.043438214933,1.50563099036911,62.946786701132,
Finland,1981,10149.914102,11.3057566509549,33.5828933196732,1.49600525126402,61.5966585231303,
Finland,1982,11050.030676,9.58492764677443,32.7430320304652,1.47704229976595,57.5754035932061,
Finland,1983,11770.235365,8.3662926064564,32.5975875356006,1.74379800617972,57.4195845200201,
Finland,1984,12522.652961,7.06765638328174,32.0445192667415,1.36475724839139,56.5993265993266,
Finland,1985,13321.477929,5.19562195429434,30.9245428792171,1.29624105397154,55.3077517383466,
Finland,1986,13918.813689,2.93357920442334,30.1245753114383,1.32902076418472,49.9832517186927,
Finland,1987,14731.197355,4.11302886205054,30.4772874948314,1.26198070522615,49.4787051804596,
Finland,1988,15999.77628,5.08592861394881,30.0874574768974,1.31879431929467,48.1576580686365,
Finland,1989,17409.860808,6.59290980189127,30.3966655412092,1.22130153024233,47.8746318007707,
Finland,1990,18102.410883,6.14956531179854,29.2230565419585,1.17488767987383,45.8415329983839,
Finland,1991,17517.083718,4.31021289843461,26.5135387058539,1.21023153795076,43.4884175882346,
Finland,1992,17228.753019,2.91932319285018,26.2579321082305,1.15376020888885,50.2417966077705,
Finland,1993,17435.816507,2.19065319556431,26.9589769916461,0.944276266081102,58.1649320950203,
Finland,1994,18434.199087,1.08855677589407,28.2217985873123,0.904425482520109,62.428236123814,
Finland,1995,19539.496806,0.791239406938448,29.4909131498036,2.39882160007551,64.0737095252108,
Finland,1996,20038.365756,0.629194238121014,28.8402574375753,2.42881728880949,65.7220105208507,
Finland,1997,21787.050734,1.1925588342584,29.0270470277149,2.51543366189852,68.2213217576507,
Finland,1998,23575.985475,1.3994737857984,30.5294088351013,2.3228067206179,66.9671464382356,
Finland,1999,24767.163974,1.16223155669443,30.4358788490025,2.16320413972152,66.2398751930411,
Finland,2000,26796.410421,3.04210080667796,31.5899796250421,1.89324714234132,74.8948271060231,
Finland,2001,27807.753126,2.57844080098894,30.9462897917416,1.60126322188958,70.2768481898388,
Finland,2002,28605.122922,1.57122012789382,30.1099093517234,1.76587659229706,69.2994625755964,
Finland,2003,29021.635677,0.877440386254743,29.5290249029648,1.82373709934031,68.0558026741527,64.3962936401367
Finland,2004,31175.727708,0.187120559084453,29.3730079744013,2.00499414932858,70.960203580292,
Finland,2005,32051.762889,0.623874450025199,29.2518535160638,1.80901209336883,76.579207830612,66.1979904174805
Finland,2006,34408.817577,1.56666380704384,30.2411262196568,1.52017135053159,81.9834930623435,67.1308517456055
Finland,2007,37792.556693,2.51066565240339,30.6700094081423,1.65007554342356,82.8574024974341,67.9684066772461
Finland,2008,40083.701943,4.06595355358378,29.5632254909531,1.63510804311117,86.184335829923,68.7850875854492
Finland,2009,38000.018769,-9.17360403259616e-07,25.6603960450516,1.81589292482624,70.1233032732315,69.6325378417969
Finland,2010,38985.871994,1.1841352315465,26.1582944887665,1.59909788810128,75.4644073922495,70.4480590820313
Finland,2011,40916.647325,3.41680754255211,25.0310609198073,1.60359690756118,78.5795816119355,71.2015533447266
Finland,2012,40872.854802,2.80833622561575,23.3787810204092,1.75682703506564,79.170500952561,71.953727722168
Finland,2013,41492.918416,1.47828615688804,23.3216360530733,1.76589208927956,77.0938865804298,72.8120803833008
Finland,2014,41749.864733,1.04119621178439,23.0974832887862,1.71305234291129,74.1127227557674,73.5687713623047
Finland,2015,42490.211049,-0.207928839905218,23.305816401353,1.46391533502249,71.3825484305887,74.0170669555664
Finland,2016,44934.488245,0.356684500891696,23.4973657352495,1.52910040102564,70.8985003539937,
Finland,2017,47570.270354,0.754015047084413,24.353237464204,,75.1753838527351,75.5235595703125
Finland,2018,49726.705233,1.08382098409299,24.0315153382635,,78.1078814023555,
Finland,2019,51620.966049,1.02409392963429,24.1860523121435,,80.0412377990988,
France,1970,3684.679376,5.29964124562672,29.0450126493659,,31.4189565466435,
France,1971,4038.808157,5.3975186559511,29.5031100205433,,32.0089591417485,
France,1972,4364.526657,6.06300309718189,28.8835494322212,1.11058349671633,32.470428853515,
France,1973,4856.677587,7.38060106398913,29.1879996657288,0.730416751576217,34.4059723112064,
France,1974,5485.49708,13.6493174728138,28.7528598107629,0.808238209142444,42.3557676233599,
France,1975,5908.549939,11.6859272493228,28.6489511438213,1.02763289782548,36.691736336041,
France,1976,6479.238738,9.62549578155529,28.1689727524834,0.732573080352325,39.5998708787581,
France,1977,7088.023637,9.49455467190429,28.1121356422767,0.566453437016261,40.6359698442343,
France,1978,7853.91076,9.25055846724437,28.0122771538804,0.664694594899428,39.4383488949127,
France,1979,8769.10167,10.6467341716663,27.6288892795259,0.658477460757756,41.0336254739961,
France,1980,9662.157878,13.5625788483016,27.769882905018,0.965102130063957,43.5026672864511,
France,1981,10629.155007,13.3144055680071,27.0676588527114,0.792160349185051,45.4109434591213,
France,1982,11499.156212,11.9784719523805,26.4465715226736,0.84811113552295,45.2523852836828,
France,1983,12032.712346,9.45954847235314,26.2427134318813,0.878821320191309,45.1398283198465,
France,1984,12594.028357,7.6738026224732,25.7783969562819,0.784852725830833,47.5418299082076,
France,1985,13137.434985,5.83109973854516,25.6386195391513,0.853099138415128,47.0163879903232,
France,1986,13645.414288,2.53852591781416,25.4599826171501,0.898304537144266,40.8879984679522,
France,1987,14263.384717,3.28889821400136,25.050614322948,0.722241562744669,40.2927394586107,
France,1988,15378.023256,2.70081527508111,24.9812205811622,0.728289809600313,41.3922169441697,
France,1989,16576.07541,3.49830220700748,24.3867093361789,0.831717167496736,44.0017811278671,
France,1990,17602.775122,3.19428338029481,24.4564546778214,1.13300777086992,42.7360551888574,
France,1991,18297.09381,3.21340732409685,24.2996963465405,1.01241212138007,42.983681489047,
France,1992,18919.335638,2.36376046269354,24.0066384729037,0.989383382882493,41.991612606025,
France,1993,19162.45698,2.10446277124641,23.061957641892,0.794200650337305,39.9051237217838,
France,1994,19958.910936,1.65551532926996,22.2443716113765,0.78042022034175,41.8262397371907,
France,1995,20731.559765,1.79648142095595,22.3097778576723,2.07449397630909,43.6461285770923,
France,1996,21310.201946,1.98288365089736,21.6751872206065,2.08062823713173,44.3292399538117,
France,1997,22239.640072,1.20394294026966,21.5273013056389,1.75134613316914,48.0334968830664,
France,1998,23362.488152,0.65112686783302,21.4448448697237,1.89104783208176,49.5067667927119,
France,1999,24311.403864,0.537141639134613,21.2017281953806,1.78658228878108,49.7609206002288,
France,2000,26106.052895,1.6759598872093,21.293939814079,1.7031148023279,55.8612457180345,
France,2001,27506.156751,1.63478079549599,20.9383695228189,1.74158106878169,54.9593680925757,
France,2002,28528.156107,1.9234122872706,20.649452806316,1.82185865102602,53.0720247583335,
France,2003,28148.115653,2.09847219146922,20.1918111986146,1.81986991818067,50.7978335232353,
France,2004,29040.965294,2.14208964640242,19.9575239477964,1.76729250084653,51.9250078784333,55.6975784301758
France,2005,30504.058784,1.74586936380481,19.6096052732169,1.72670670279545,53.9807067764121,56.5906105041504
France,2006,32431.435631,1.67512449608728,19.2840844714528,1.59921997715555,56.1034244496256,
France,2007,34086.956799,1.48799805953858,19.136739193143,1.54572052581695,56.420756583014,59.4229507446289
France,2008,35102.870428,2.81286194914787,18.8138306949478,1.56732149489555,57.3970828857949,60.3495597839355
France,2009,34711.655714,0.087620478157453,18.304842642771,1.84505236978303,50.462450850073,61.2569885253906
France,2010,35939.455835,1.53112270420924,17.8457356302771,1.9210750923801,54.8677910818934,61.8969383239746
France,2011,37447.949543,2.11159795174997,17.978166208294,1.69668315059156,58.7905764224005,62.7715682983398
France,2012,37684.198067,1.95419531613507,17.8685506155676,1.6824939056034,59.7020591687875,63.7497215270996
France,2013,39528.473644,0.863715497861826,17.9718012893511,1.63235308704136,59.764055074913,66.3351593017578
France,2014,40144.059485,0.507758822937957,17.7459396724758,1.57403251053022,60.4787965196196,68.5302200317383
France,2015,40829.893311,0.037514380512536,17.6796917075443,1.51544373444346,61.7516939345861,69.4374313354492
France,2016,42855.944562,0.183334861123848,17.4341320487761,1.54722489166919,61.1001423821095,69.6656265258789
France,2017,44480.722199,1.03228275064674,17.241152651745,,62.9618472934066,70.0754928588867
France,2018,46456.107107,1.85081508315494,17.0747329061413,,64.4791960984239,
France,2019,49225.564402,1.10825492288292,17.1352034127768,,64.5227290341624,
Greece,1970,3091.490963,2.84168199085819,,,23.1099326477029,
Greece,1971,3487.851612,3.28947824027457,,,23.319216805262,
Greece,1972,3982.158372,4.33121599894871,,4.6333515572405,25.31769773037,
Greece,1973,4519.942845,15.3846351579399,,4.73293349102182,31.7303355049464,
Greece,1974,4592.499379,26.5608343757553,,3.79644785113447,35.4768783212269,
Greece,1975,5287.829529,13.6287680334061,,4.50544949271881,35.3229630981807,
Greece,1976,5882.406538,13.0242944655707,,4.56956761049984,34.8786854889711,
Greece,1977,6334.247474,12.3697733256125,,4.5033811175871,34.6615947063545,
Greece,1978,7176.969517,12.5724371195183,,4.22587845242324,33.1365949700021,
Greece,1979,7928.333122,19.0941778521309,,3.87119249208084,35.5322195542858,
Greece,1980,8617.333021,24.6758912294628,,3.6040907979767,44.5858161409325,
Greece,1981,9204.0627,24.506066837496,,4.09542719602871,47.1403301540426,21.2000007629395
Greece,1982,9601.773052,20.9910848206363,,3.21209796374798,41.8515298185187,
Greece,1983,9813.07935,20.1794832542286,,3.66274321152943,41.1755453410125,
Greece,1984,10320.218344,18.4568521357715,,3.83053428983966,40.8984903013052,
Greece,1985,10871.977037,19.3146518149134,,3.53600531141642,40.3879754972077,
Greece,1986,11111.505892,23.0154465525989,,2.87758986170969,42.6520451400143,
Greece,1987,11091.188563,16.396891597716,,2.74962450542988,42.3183574435397,
Greece,1988,11931.848664,13.5288355280607,,2.56581991384171,39.613233390776,
Greece,1989,12803.215389,13.6555678720092,,3.03223865281809,40.7838568496537,
Greece,1990,13189.576297,20.4334996445056,,2.51150443901366,40.128306906424,
Greece,1991,13940.312823,19.455842558084,,,38.592785722687,30.7000007629395
Greece,1992,14253.475422,15.8770653792258,,,38.8225931547213,
Greece,1993,14278.985409,14.4112708940242,,,37.0258993247001,
Greece,1994,14808.391538,10.8740789798805,,,36.1631225392895,
Greece,1995,15395.287082,8.93451121652379,19.6146772786065,3.32138447984621,37.1078806632466,
Greece,1996,16110.16333,8.19454890204171,18.8653933533141,3.36094024336565,37.4962332575218,
Greece,1997,17149.86169,5.53600678399903,17.9341070000541,3.54103620291079,39.2742288014129,
Greece,1998,18032.977372,4.76622186371247,18.2005645517973,4.63426603931451,42.2682807505266,
Greece,1999,18464.726453,2.63663786280352,19.1269514125286,5.51840211830103,47.3775982084231,
Greece,2000,19524.703035,3.15118062995734,18.7476026086337,4.67619637493044,58.4156773402129,
Greece,2001,20963.822069,3.37396699038281,19.3327721980439,4.79914305071931,56.1399686891397,
Greece,2002,22615.957435,3.62935894557549,19.4387223101441,4.93207042639297,50.3489962887975,
Greece,2003,23871.921816,3.53065188498046,20.5175170632411,5.82264645927563,48.1900537963457,
Greece,2004,25439.31884,2.89884895882032,20.3440194952788,5.25976649176579,49.8984414406951,
Greece,2005,25577.445437,3.54507354036397,17.8044902430163,3.92537103263487,50.9008643706162,48.9836807250977
Greece,2006,28510.877946,3.19594393017397,19.9872430001055,3.82215187214663,52.8502388268866,44.4163703918457
Greece,2007,29284.612817,2.89500147489579,17.9983580452168,4.07014184467965,57.5243740192966,52.171630859375
Greece,2008,30855.935774,4.15279744732985,15.6597780597816,4.63861395487647,59.3297155312655,52.6665382385254
Greece,2009,30381.482016,1.21008451783419,15.3134706116254,4.10088348505936,47.7438466003341,
Greece,2010,27934.317127,4.71297286203605,13.8278427249108,2.79651353114596,52.8290981564171,53.662281036377
Greece,2011,25671.291223,3.3298640617472,13.6822696833956,2.01034759040255,57.8446199835651,
Greece,2012,24912.130664,1.50152796054581,14.3259137778711,1.95393495827502,61.8177662979566,
Greece,2013,25947.870627,-0.922168807001954,14.664140581981,4.07740141174405,63.5191430508957,
Greece,2014,26642.231958,-1.31121050132494,14.1476061441914,3.31138284663049,67.1494538969393,56.2749290466309
Greece,2015,26720.908773,-1.7360367959808,14.1876634577385,3.81928398343038,63.0551605702583,57.9250907897949
Greece,2016,27471.218206,-0.825651781826954,14.8569879392387,2.92654545978712,60.8405275403878,54.6379585266113
Greece,2017,28644.977147,1.1212354772079,15.03822920287,,67.0005550789866,
Greece,2018,29680.902369,0.625629147213626,15.2694040564104,,72.5197001864622,
Greece,2019,30869.249859,0.252978044454509,15.2828073078868,,74.3844668935414,
Ireland,1970,2453.058813,8.20719016091025,,,74.3370352461839,
Ireland,1971,2641.766856,8.96174863417671,,,72.1174730697332,
Ireland,1972,2890.177732,8.60581745301067,,0.908098225558651,67.5482726871601,
Ireland,1973,3141.58606,11.4148503873296,,1.04663047635976,75.1456414716022,
Ireland,1974,3511.886382,16.9761273212048,,1.15325328665195,90.5682242407348,
Ireland,1975,3986.600517,20.8758503401952,,1.09495827578075,82.9473645583439,
Ireland,1976,4197.285413,17.9856958613385,,0.778395251207179,91.1293081484157,
Ireland,1977,4759.271788,13.4722252633927,,0.882895000683911,97.8826399163059,
Ireland,1978,5390.926381,7.71114118004808,,1.13748645112406,99.5929267089937,
Ireland,1979,5921.11742,13.2954539852612,,1.20513757159816,105.173203516747,
Ireland,1980,6590.203282,18.1544433038192,,1.31182072090217,102.180741415959,
Ireland,1981,7362.729366,20.3735228947773,,1.22103353927815,100.853809520514,
Ireland,1982,7911.111663,17.1471142032124,,1.30047943177071,93.8572568349433,
Ireland,1983,8142.393796,10.4476295240831,,0.920529741334625,97.6195739776896,
Ireland,1984,8743.619021,8.65111383765405,,0.759221594119685,108.175916892889,
Ireland,1985,9266.946366,5.39549731466383,,0.864054878085867,107.63247135551,
Ireland,1986,9410.422868,3.82703931524415,,0.762942289021639,97.0093098823121,
Ireland,1987,10089.912658,3.15940764053431,,0.682645493794568,100.623712818396,
Ireland,1988,11028.182064,2.13457156859609,,0.471296608636319,105.092576113495,
Ireland,1989,12199.383452,4.08904273020372,,0.317472616321254,112.330809242564,
Ireland,1990,13743.237045,3.31732129894252,,0.452314014185298,104.903815618357,
Ireland,1991,14400.017627,3.21081702751349,,0.432670064479587,106.312912754242,41.6716918945313
Ireland,1992,15096.42208,3.06999743466961,,0.40418179403524,109.414438501266,
Ireland,1993,15785.848332,1.46942088431732,,0.427675013577529,116.463229468827,
Ireland,1994,16993.886003,2.30919875061488,,0.4944588841396,126.337624101753,
Ireland,1995,18940.998859,2.52486728005296,28.8698323822317,0.604403312332981,135.940347932092,
Ireland,1996,20493.866107,1.75373213896016,28.220663330968,0.648683731484292,138.703738170568,
Ireland,1997,22679.58192,1.52560521714534,29.6686310388604,0.573966111451739,142.321899118497,
Ireland,1998,25059.964276,2.41551787239232,31.2859610403912,0.749257720080901,157.977960755652,
Ireland,1999,27006.156927,1.63192376414532,31.3830219163306,0.862851573314758,160.143963041177,
Ireland,2000,30199.653107,5.59071729957807,31.4883749138371,0.945576866799007,175.140015398171,
Ireland,2001,32580.733669,4.87290487290487,34.073024228229,1.05953127751189,175.027858213513,
Ireland,2002,35212.040562,4.614733276884,35.0764985320596,1.11512589219835,163.765542979159,
Ireland,2003,36230.743656,3.49048968029138,32.2200557056178,0.935061284045991,146.552257964078,
Ireland,2004,38711.710492,2.19962850718543,30.7424699245801,0.871973782878227,146.696891350989,
Ireland,2005,40447.507229,2.42969198392961,30.0050352262828,1.06124446446373,148.279869385315,
Ireland,2006,44211.659897,3.93163989540532,30.0185089514276,1.15807707474111,149.958964555621,
Ireland,2007,46717.769941,4.89711564381346,28.4574208455613,1.50697217147069,153.29367749115,60.5434913635254
Ireland,2008,44184.551003,4.06030495117353,25.8093977509201,2.23402627357328,159.625155804428,
Ireland,2009,41532.212972,-4.47810339150477,25.4765691555763,1.416491606973,172.998737940581,
Ireland,2010,43320.050585,-0.922095829024469,23.248890920221,1.45071046483844,189.421701597387,66.5854721069336
Ireland,2011,44902.996876,2.5571888318692,24.5627952318144,1.26502257479908,188.755763426167,66.3703002929688
Ireland,2012,46274.524246,1.69620897294545,24.5027133752784,1.20805872649002,191.537017257834,
Ireland,2013,47924.38829,0.508714869485436,24.383369977201,1.34583273009161,188.521589827238,
Ireland,2014,51212.500064,0.182542316627949,24.7612635829453,1.82831477083117,201.990345830311,
Ireland,2015,69133.710608,-0.289879079012739,38.1665831397437,1.33891269488418,215.136640653511,
Ireland,2016,71793.285749,0.008306337735699,36.9652155471516,1.54784452259466,226.041377290551,
Ireland,2017,78739.394859,0.340531561461793,35.7544195252948,,219.998349077447,70.7767715454102
Ireland,2018,85027.001037,0.488370168032449,36.7965165982334,,211.511074393765,
Ireland,2019,89561.458769,0.939044481054341,35.1826882182881,,239.215091683884,
Italy,1970,3623.403574,4.96831987329337,,,30.0988460061532,
Italy,1971,3858.260055,4.79166438333785,,,30.3960898661075,
Italy,1972,4149.964378,5.74950393730015,,,31.8228078581609,
Italy,1973,4657.605511,10.7986174547601,,1.31360603491401,34.0646666436288,
Italy,1974,5321.018244,19.1597695854699,,1.44304073746447,40.8028948180581,
Italy,1975,5658.471873,16.9505025668306,,1.64396513024265,37.4004476039236,
Italy,1976,6363.428215,16.6141664725788,,1.42952440693698,41.1921519374612,
Italy,1977,6902.497779,17.13004878665,,1.39072066294927,41.809556862689,
Italy,1978,7600.265062,12.0940138425074,,0.278630034241977,41.268188138925,
Italy,1979,8696.135931,14.7985735661485,,0.357701869415268,43.7104191890846,
Italy,1980,9786.690856,21.0641682770745,,0.378980145882342,42.9726563189869,
Italy,1981,10788.559491,17.9692987519672,,,45.2820379980129,15.3000001907349
Italy,1982,11495.723298,16.4804146202215,,,43.5082890935583,
Italy,1983,12081.256231,14.646576674877,,,40.1896938810034,
Italy,1984,12918.019846,10.794496007681,,,42.4356673673919,
Italy,1985,13695.463188,9.20599144253119,,,42.6371550211654,
Italy,1986,14370.062965,5.82354691862018,,0.950404768059199,36.1633469118778,
Italy,1987,15193.859371,4.7472849038979,,0.883257287893181,35.562608674538,
Italy,1988,16381.650696,5.05824747667121,,0.933404313955872,35.1111015717216,
Italy,1989,17587.501545,6.25983137956973,,0.818263714890439,37.0527693801478,
Italy,1990,18592.631819,6.45660906146405,28.0618482779047,,36.321749399443,
Italy,1991,19497.746407,6.24999929790291,27.1567616405506,,33.8784372967187,
Italy,1992,20100.806853,5.27058998592932,26.6876839299477,,34.9137116248328,
Italy,1993,20389.1124,4.62673468331293,26.3784785861565,,37.759229199437,
Italy,1994,21268.095706,4.0518421806572,26.3749811238498,,40.4550288341845,
Italy,1995,22340.547473,5.23542258044299,26.3610819684871,1.16080703471509,45.6845541664238,
Italy,1996,23002.265874,4.00697668981039,25.9216155082736,1.12976585390712,42.878698334893,
Italy,1997,23867.508126,2.04310779750133,25.5248442977403,1.0920225020814,44.5885059769363,
Italy,1998,25020.08757,1.95508557719383,25.2644561503424,1.10856987565754,45.0927382309319,
Italy,1999,25602.386484,1.66345995007714,24.6817872959994,1.17520724129438,44.6207908015108,
Italy,2000,27084.202085,2.53768532095005,24.3093084252286,-0.020186697410957,50.4055898251238,
Italy,2001,28043.04706,2.78516542713555,24.120805424707,1.05637798524198,50.0348046309252,35.4443511962891
Italy,2002,28716.197174,2.46532319171164,24.0295101924527,0.453387764572527,48.0579242988141,
Italy,2003,29116.350319,2.67255552772852,23.479364493926,1.03424725419621,46.1488447781921,
Italy,2004,29448.802597,2.20673661423654,23.4189596087361,0.957852303037081,47.4303303888471,
Italy,2005,30016.1557,1.98529298527983,23.2715911307131,1.05963674627995,49.3010107621318,40.4973793029785
Italy,2006,32252.424492,2.09084391012755,23.4009524651076,1.03825780359746,53.1681791846237,41.4056587219238
Italy,2007,33897.278447,1.829741122024,23.7719246206342,1.10135160145045,55.061455631698,43.0896492004395
Italy,2008,35274.312724,3.34783258401023,23.6013764186517,1.20002600829492,54.4928757988188,43.9995613098145
Italy,2009,34347.697478,0.774768131387384,21.8848000505181,1.54372195448914,45.4187617874817,44.7269515991211
Italy,2010,34860.578039,1.52551602118248,21.8657608357681,1.30017893296752,52.0061883742819,45.5006904602051
Italy,2011,36183.316026,2.78063272879324,21.7497036250001,1.30724011887016,55.1455224600271,46.1607398986816
Italy,2012,36002.908697,3.04136333226773,21.3450699035872,1.01244898280896,55.6547208446016,47.2840003967285
Italy,2013,36067.707344,1.21999342274305,21.1724585185577,0.96458847710252,54.8675793967737,
Italy,2014,36194.916674,0.241047429826773,20.7984291070401,1.00520216086415,55.3221151506422,48.6404800415039
Italy,2015,36899.396401,0.038790399657955,20.8563842801091,0.900810582428047,56.4181761616088,49.1525802612305
Italy,2016,39926.966169,-0.094016656915727,21.2179443783853,0.976468884231939,55.3676028142217,
Italy,2017,41581.131252,1.22653316645808,21.3004050229852,,58.6041759472917,
Italy,2018,43085.032793,1.13748763600395,21.4586369057093,,60.3483805856494,
Italy,2019,44367.944391,0.611246943765291,21.3817427826391,,59.9562954987493,
Japan,1970,3283.240226,6.9241738348578,,,19.5661448262452,38.5797691345215
Japan,1971,3576.25832,6.39534883720932,,,19.9181169378727,
Japan,1972,3990.2751,4.8435171385991,,1.08174436701261,18.1451642362258,
Japan,1973,4443.245631,11.608623548922,,0.821992981152329,19.2981314824504,
Japan,1974,4718.602008,23.2222458076842,,0.945818108398712,26.9043547828043,
Japan,1975,5250.24193,11.7312661498708,,1.01688048526383,24.5979716095151,
Japan,1976,5695.524956,9.37403638606229,,0.952667143217162,25.3262622293154,
Japan,1977,6253.444916,8.16182689596844,,1.02784484442286,23.6290866918926,
Japan,1978,6982.402592,4.20956601068683,,1.13873821529774,19.727307276949,
Japan,1979,7910.311273,3.7018509254627,,1.09431263895706,23.1440754776203,
