Country,Year,GDP,Inflation,Industry,Investment,Trade,Education
Japan,1980,8798.015994,7.77858176555715,,1.03736053984243,27.2277616831733,54.0120010375977
Japan,1981,9964.208841,4.91216291820523,,0.959711818627858,27.6288385217909,
Japan,1982,10854.228911,2.74104095563142,,0.914778719097466,27.2932104663425,
Japan,1983,11597.812844,1.89971971348489,,0.888914775592195,25.060116036395,
Japan,1984,12476.93244,2.26161369193154,,0.817511870687505,26.3405837481833,
Japan,1985,13461.871837,2.03227734608488,,0.764790851279347,24.5959974347141,
Japan,1986,14118.547053,0.595586799453213,,0.808631953435587,18.1510900118969,
Japan,1987,15080.272622,0.126176841696618,,0.944753098973055,17.1063640217492,
Japan,1988,16602.785923,0.678557580457501,,0.851536449164138,17.1853875125939,
Japan,1989,18024.313141,2.2722896206432,,0.744300772487872,18.8722123124478,
Japan,1990,19549.49146,3.07851628695162,,0.766079118887763,19.6627488241512,
Japan,1991,20818.777571,3.2514384875331,,,18.073942508306,
Japan,1992,21393.467094,1.76028306059265,,,17.3298040342119,
Japan,1993,21722.216697,1.24304589707929,,,16.0138787096878,
Japan,1994,22374.51321,0.695458057868973,34.703014349669,1.38747296564147,16.1044723058705,
Japan,1995,23410.199891,-0.127899045020464,34.4146827467892,1.4870790025475,16.6794818841082,
Japan,1996,24524.086789,0.136600358575938,34.4996043224233,1.38936936734759,18.5245001539539,
Japan,1997,25155.379974,1.74780458692133,34.1101297874631,1.27316212433948,20.0407381925235,
Japan,1998,25084.178683,0.661974191385916,33.5473857636127,1.42768134010031,19.2320217080914,
Japan,1999,25334.510151,-0.34129692832762,33.0394698911848,1.57578593973888,18.3489598227121,
Japan,2000,26841.230748,-0.676578683595063,32.7582560289801,1.54763758149708,19.8196527094812,
Japan,2001,27476.220728,-0.740055504162808,31.269854016692,1.44834179405551,19.7981281249701,
Japan,2002,28170.054375,-0.923494026942291,30.5396539674898,1.47302389094902,20.6856113593736,
Japan,2003,28943.718353,-0.256541816316074,30.4154030058554,1.4112708810834,21.5831293981556,
Japan,2004,30354.456682,-0.008573388203,30.298614840832,1.30212102377624,23.9223564559182,
Japan,2005,31667.91436,-0.282946068764487,30.1993883992759,1.34729213664934,26.5154937832549,
Japan,2006,33094.337825,0.249355116079096,29.9825937495789,1.27793877805503,30.3317816192197,
Japan,2007,34507.170217,0.060039454498687,29.8824950412667,1.24255155559217,33.0938884857704,
Japan,2008,34803.657814,1.38007886164923,29.0052902188277,1.30339838034459,34.3990204251571,
Japan,2009,33201.987096,-1.35283672951722,27.2724672676869,1.4686793285407,24.4908999164455,
Japan,2010,34994.372225,-0.719979429159149,28.4446069072311,1.24793671039638,28.6130077131406,80.3393630981445
Japan,2011,35775.256332,-0.267633600966946,26.8817083953574,1.25706006306362,30.3930029700341,
Japan,2012,37213.837398,-0.051939058171737,26.7480501344359,1.2176406364025,30.6361236890786,
Japan,2013,39008.36056,0.346440325653898,26.9376337008392,1.39724581239631,34.1475222566436,
Japan,2014,39183.465681,2.76195408251338,27.6880609329877,1.25551689512645,37.5457697966046,
Japan,2015,40398.402903,0.789517890139427,29.0196224571341,1.15303438719957,35.6410207185955,
Japan,2016,39983.643655,-0.116666666666671,28.9750926733008,1.13646633697902,31.541805125769,
Japan,2017,40992.39323,0.467211747038214,29.1625129557312,,34.5734381588921,
Japan,2018,41724.030341,0.979903670486641,29.0720136422082,,36.8165073643981,
Japan,2019,42385.765777,0.476973684210521,,,,
Korea,1970,600.311053,15.9503416146001,24.7979689623114,,32.5609668883644,15.6603403091431
Korea,1971,683.643655,13.5117038546779,23.3304246655032,,35.6893542757417,
Korea,1972,750.453194,11.6889857102633,24.8775687138271,1.92140965859831,38.041568057736,
Korea,1973,893.560452,3.22102913870131,27.6246992202341,1.13979700758055,51.5785283954191,
Korea,1974,1048.5027,24.3041953736937,26.6110056925996,0.961416824794434,55.5306767868438,
Korea,1975,1214.812474,25.2492578991944,26.6853826017679,1.22349102773246,53.9815622747449,
Korea,1976,1428.131471,15.3273285373806,27.6408158752971,1.1953457520314,53.8803825106406,
Korea,1977,1677.639748,10.0966631590669,28.4639484955476,1.33812694471762,53.9254410713614,
Korea,1978,1962.301031,14.4602876220116,30.2112942018327,1.33574509531098,54.2177344013994,
Korea,1979,2274.614767,18.3235003042007,31.5585622008314,1.25916987374353,54.5445847979927,
Korea,1980,2401.517486,28.697587276634,32.0802213210288,1.2687192732051,65.5308608411307,27.6175193786621
Korea,1981,2775.627159,21.3516531701039,31.272523746824,1.17375145460622,67.131335338576,
Korea,1982,3143.886982,7.19084762569721,31.6824527900067,1.55359193947625,60.2289191538684,
Korea,1983,3649.828067,3.42061545401478,32.9796812871896,1.3469427923872,57.9122239832198,
Korea,1984,4129.196761,2.27394229841602,34.5128532038534,1.29149155186388,57.3678002526997,
Korea,1985,4548.669077,2.4591170060939,33.9458774964626,1.03029966061385,52.6570497800401,56.9637718200684
Korea,1986,5114.750657,2.74998326953285,34.8748079832365,1.15647011529745,60.1070244635668,
Korea,1987,5850.17417,3.04965909814169,35.9477328267232,1.14463860480633,63.0001528376027,
Korea,1988,6716.574957,7.14609525631211,36.5902323851482,0.878114068524405,58.7036378717858,
Korea,1989,7399.974332,5.70016093670056,36.1736121079506,0.953548152070725,52.9136595622002,
Korea,1990,8352.635031,8.57360068709822,36.321838965836,0.82470649124784,50.7503133784944,48.4000015258789
Korea,1991,9471.455593,9.33336072477763,37.1477199666283,1.15019273667102,49.8250791504987,
Korea,1992,10181.490264,6.2126786445748,35.8813190709258,0.935718279979016,48.759425641203,
Korea,1993,11026.869848,4.80110248980126,36.2140774214714,0.870927304380051,46.9186782337658,
Korea,1994,12182.981493,6.26581477198877,36.2427361129083,0.907130166601609,48.6659897866647,
Korea,1995,13497.975354,4.48068699525355,36.4912556111278,0.9302297907864,52.4640219612036,56.4612083435059
Korea,1996,14688.991427,4.9248096866348,35.4480556111846,1.2755400876315,52.6539729274205,
Korea,1997,15716.204059,4.43906376109768,35.3964691630175,1.29667466049006,57.5230377463691,
Korea,1998,14969.393501,7.51334012248214,35.3082832897723,1.34387684043995,68.4974720563618,
Korea,1999,16807.013023,0.812996589285747,34.6658652504933,1.88989065910563,59.7627537606539,
Korea,2000,18539.420748,2.25918477850415,34.7553167849948,1.22248303650022,66.0951601081834,63.714599609375
Korea,2001,19713.595536,4.06641964799839,33.2209651958152,1.22637040779394,62.2237972179905,
Korea,2002,21396.719189,2.76251135208606,32.8127498833055,1.02284154026301,58.3530394029217,
Korea,2003,22084.778571,3.51487924186862,33.1112597254483,1.22371116538188,61.1746012790121,
Korea,2004,23763.307826,3.59059139085802,34.7348397118927,2.0329493707449,70.0157148656729,
Korea,2005,25186.638103,2.75409020054754,34.1503317465453,1.04977002401593,68.3248110236401,69.2535018920898
Korea,2006,26875.232505,2.24184710439148,33.5172729953167,0.909167299372565,70.6518735304194,
Korea,2007,29050.159627,2.53484687118478,33.4537500773177,1.56261373958597,73.8745252877915,
Korea,2008,29945.899216,4.6737959569162,32.5102179703721,1.5914736100203,95.5163524347469,
Korea,2009,29529.785604,2.75668647737581,32.9053600052499,1.04647505445939,86.133619369747,66.0361862182617
Korea,2010,31748.35357,2.93918135927598,34.116775965605,1.00115551720717,91.3995964951756,72.7248001098633
Korea,2011,32546.517725,4.02584624959385,34.4509672575549,0.934239791403096,105.566313581348,
Korea,2012,33557.030447,2.18722120847932,34.1346926355836,1.71134677497866,105.458327737701,
Korea,2013,34244.239492,1.30137705753611,34.447829188741,1.70529546165824,97.9521049538882,
Korea,2014,35324.260296,1.27471470205519,34.0916723723005,1.68270187852518,90.6144418981567,
Korea,2015,37902.361018,0.706208169859214,34.1499356702728,1.67243722776053,79.132494389092,76.4498977661133
Korea,2016,39575.302078,0.971674763956376,34.2977996755017,1.51173772503084,73.6038094655981,
Korea,2017,40957.347064,1.94445590723395,34.766308535902,,77.1209178066416,
Korea,2018,42486.739807,1.47586240396369,34.0458023068892,,78.9888655134363,
Korea,2019,42728.031736,0.38294613224406,32.8321469501494,,76.9964293082181,
Netherlands,1970,4408.714419,3.66891820184054,33.5944547716354,,86.4466996250629,
Netherlands,1971,4773.47059,7.47769255204139,32.9807242002196,,85.3728199754091,16.2999992370605
Netherlands,1972,5052.556812,7.80279143456221,32.6978198706414,,82.6921016137759,
Netherlands,1973,5592.389897,8.02220374966089,31.9152806875791,1.23979070153242,86.1600121960937,
Netherlands,1974,6305.785698,9.59142484325105,33.9550499002896,1.04034768146118,96.0362822874831,
Netherlands,1975,6839.257365,10.2174805273043,31.0304395307516,1.15568724994186,90.4475311790196,
Netherlands,1976,7499.073546,8.83064355905729,31.0119463388446,1.00470017331143,92.7764388308681,
Netherlands,1977,8069.419308,6.39930319039238,30.044002487169,0.834043819362754,89.6743081884282,
Netherlands,1978,8785.687909,4.11201316875871,29.0888910467337,0.833287805690821,86.4345063468184,
Netherlands,1979,9641.269117,4.1992929622273,29.1810321372159,0.890618918196547,94.5487947458764,
Netherlands,1980,10766.462046,6.51345686297218,29.6978532247452,0.951033660172453,99.8291443961158,
Netherlands,1981,11611.602115,6.73892955078443,30.1713926369132,0.940038523898433,104.874364951442,
Netherlands,1982,12120.720779,5.91109323984921,29.2717706647417,0.805808157863048,104.508804380224,
Netherlands,1983,12806.074851,2.74084282543436,28.7922988789513,0.822035729812669,104.819286384332,
Netherlands,1984,13622.162965,3.3016384199798,29.9649060755374,0.952879197913552,110.54326394606,
Netherlands,1985,14350.873246,2.25858401255266,30.1563694106168,0.776517642321921,114.483131119133,
Netherlands,1986,14966.286955,0.083347949486719,27.8621964278299,0.672587655401431,97.1324970251678,
Netherlands,1987,15529.10347,-0.691203091336804,26.4857707999095,0.61848012583789,95.6744233471543,
Netherlands,1988,16521.95998,0.737943045747533,26.6023680338734,0.533160162958919,99.9876917528422,
Netherlands,1989,17824.762953,1.0821601557778,26.4917850391781,0.527529556301455,106.039497305789,
Netherlands,1990,19135.366224,2.45408985919672,26.2982671507698,0.565852684877805,104.033369482689,
Netherlands,1991,20102.246439,3.15819751859096,25.9421038185759,0.552013703670879,105.109404247549,
Netherlands,1992,20754.114426,3.1835856949958,24.9848331249468,0.4982044281415,101.999677728936,
Netherlands,1993,21361.072806,2.58418115634715,24.5524272822565,0.59088328701912,98.9411232863718,
Netherlands,1994,22330.337233,2.80152693672193,24.122270636815,0.673880043611377,102.950734655707,
Netherlands,1995,23389.334808,1.92322457166356,24.0684940236142,1.57327617087933,107.81861160927,
Netherlands,1996,24456.036125,2.11378787066776,23.6767500906783,1.62026579545133,108.732970620239,
Netherlands,1997,26007.398523,2.1092456273948,22.7310416587634,1.6483535019482,114.340759688494,
Netherlands,1998,27708.209226,1.95913632274256,22.3571184011971,1.29968832766201,112.552023231337,
Netherlands,1999,29268.685491,2.15717918055056,21.6576590322296,1.68304111092736,114.401884331961,
Netherlands,2000,31883.70496,2.36052233801956,21.740371277436,1.06396303136414,125.521949881307,
Netherlands,2001,33194.897494,4.15584127195611,21.8933720150826,1.84897058837611,120.038764757274,
Netherlands,2002,34447.053372,3.28753104712768,21.1475105609843,1.94905224265507,113.457397877227,
Netherlands,2003,34115.065703,2.09199838997658,20.7786509623447,1.90364293337082,111.920009360192,
Netherlands,2004,35779.622867,1.26364739183177,20.7101642590206,1.69544616970359,117.608627471726,64.7281494140625
Netherlands,2005,37625.252435,1.68813017869622,21.0231573673539,1.43022506559332,122.806657675042,64.9544906616211
Netherlands,2006,40959.18563,1.10150106517704,21.2063721246916,1.51511152278952,127.772151379019,
Netherlands,2007,43885.020938,1.61385859802103,21.1550947235816,1.49079501186318,130.457871020883,67.44873046875
Netherlands,2008,46419.042594,2.48650198289454,21.5099552223585,1.58703399050113,131.05989202686,66.2211532592773
Netherlands,2009,44590.781562,1.18977687021549,20.30849398728,1.73471450852936,116.889549678159,66.3446197509766
Netherlands,2010,45079.367407,1.27530569556686,19.6942365849118,1.75111234276597,131.522074134799,66.7723236083984
Netherlands,2011,46599.227659,2.3410701775137,20.0661480812905,1.65023899377425,142.471773282141,66.4095993041992
Netherlands,2012,47271.968226,2.45554765291609,20.0181939028985,1.52436487179503,149.268415200791,67.0986328125
Netherlands,2013,49242.786711,2.50689852657884,19.3341640636947,0.883632670264427,149.549331302435,69.5296936035156
Netherlands,2014,49233.230349,0.976035079699661,18.4123533265829,1.3798007299249,150.053755435106,69.4222030639648
Netherlands,2015,50288.352815,0.600248147278775,18.1860210316402,1.3822442681029,157.816576039698,69.570442199707
Netherlands,2016,52289.404292,0.316666666666663,17.637508699955,1.48870129763757,148.858664731618,69.9871978759766
Netherlands,2017,55089.58143,1.3814587140721,17.7031373197172,,156.028211221086,
Netherlands,2018,57899.824961,1.70349794744475,17.8057254191608,,158.823210208957,71.1049575805664
Netherlands,2019,59468.672811,2.63369910249593,17.7037372554295,,156.224459948633,
New Zealand,1970,3920.812722,6.5171810515548,,,46.2524948648563,
New Zealand,1971,4301.523846,10.3875683188137,35.4777534646244,,44.1867250182349,
New Zealand,1972,4713.102051,6.93280459206853,34.3368902439024,2.36280487804878,45.8587398373984,
New Zealand,1973,5076.851355,8.16666927326659,33.8767525268993,2.28236061297685,47.8643625692859,
New Zealand,1974,5673.880107,11.1094020122225,36.1226508407517,3.03659742828882,53.5509396636993,
New Zealand,1975,6287.07331,14.6849834723994,34.3607305936073,2.52897787144363,53.1348788198103,
New Zealand,1976,6537.207304,16.9068570059449,35.3193927241478,2.07676883414494,55.9438556287597,
New Zealand,1977,6463.871417,14.3835494194622,35.6709071150035,2.03925078309787,53.8963114492105,
New Zealand,1978,7240.894816,11.9566179733303,35.160744500846,1.94021432600113,52.5437112239143,
New Zealand,1979,7658.944698,13.6995950156641,34.6347120216467,1.59451101662157,58.8084654039428,
New Zealand,1980,8439.892265,17.1505454240954,34.5885576683551,1.56522461180769,58.6938470480777,
New Zealand,1981,9434.13022,15.3701595831853,36.0304146208401,1.52073104200764,58.8754773595199,56.6950416564941
New Zealand,1982,10434.839288,16.1636941231018,36.9401410573271,1.54620531677618,58.442341310507,
New Zealand,1983,11202.354032,7.34107586057345,36.0080023790857,1.5220741301468,57.9929168131066,
New Zealand,1984,12287.961672,6.17125347924443,35.8214670336245,1.45028120138806,66.1983965537872,
New Zealand,1985,12633.11386,15.4176555719918,33.6898174055421,1.76169454289208,60.7432278389189,
New Zealand,1986,13239.405951,13.2133980640021,31.408210101289,1.44082273566511,52.7703483857609,
New Zealand,1987,13371.461728,15.7443007888927,28.7775188569326,1.42730115901147,50.0061323358067,
New Zealand,1988,13848.257848,6.37524944411055,27.7699359824344,1.18482398733906,48.4038382023753,
New Zealand,1989,14430.096289,5.71599155135626,27.7044143804237,,51.9781167466178,
New Zealand,1990,14676.667761,6.09844414810207,26.5359202385487,,52.6081416580188,
New Zealand,1991,14522.896819,2.60239285999773,25.9862835178433,,54.6355654428897,46.9000015258789
New Zealand,1992,14867.763036,1.01456027171234,25.9590221484649,,59.2340588498117,
New Zealand,1993,15881.392771,1.28820776574389,25.9651197162282,,57.553650605971,
New Zealand,1994,16976.474045,1.74537790773741,26.537527593819,,58.8145695364238,
New Zealand,1995,17825.310759,3.75494413677554,25.7232220790557,,56.9142524626959,
New Zealand,1996,18388.39421,2.28571305402195,25.0620666462251,,55.1161709577551,
New Zealand,1997,19082.407272,1.18714833105633,24.8122883175118,,55.2468635214425,
New Zealand,1998,19306.483619,1.26524409915407,23.8097466908805,,57.8960178233763,
New Zealand,1999,20537.595625,-0.114267129777519,24.0574411149087,,61.4012311333669,
New Zealand,2000,21471.617779,2.61523446246318,23.5899832274969,,68.5169268768932,
New Zealand,2001,22387.147333,2.62581630392901,23.109733358195,,67.2338243520418,71.189208984375
New Zealand,2002,23180.064981,2.6770925771161,23.8583824649914,2.18035448768688,62.6559945554479,
New Zealand,2003,23856.565373,1.75357444759553,23.2578095804902,1.62467785912998,57.914769345753,
New Zealand,2004,24995.646468,2.2902490284757,23.5521710155992,1.79380042572739,58.7995522745359,
New Zealand,2005,25590.127446,3.03702332617015,23.9417689045459,2.0793085671149,58.0187434407163,
New Zealand,2006,27682.116121,3.36540196171992,22.980965882681,2.13639955377893,59.5658640885005,72.772331237793
New Zealand,2007,29304.026647,2.37614310290657,22.9470382976901,2.03315993406546,58.3691905893434,
New Zealand,2008,29784.428109,3.9589493731206,23.2149637192035,1.97962369220385,64.3319692878839,
New Zealand,2009,30587.84323,2.1156511055456,21.4219536549963,2.075954618613,55.1528190980122,
New Zealand,2010,31174.15647,2.30202385958576,21.1880107920563,2.01464494440666,58.2112510627423,
New Zealand,2011,32680.389989,4.02790667392038,21.0058977412307,1.69141840021754,59.1635333939672,68.9641036987305
New Zealand,2012,32924.631878,1.05991318445635,20.9690171922405,1.66477630750012,57.0097453341914,68.7936172485352
New Zealand,2013,36100.25209,1.13442266445812,20.34126994358,1.5934571502752,56.0349606177407,
New Zealand,2014,37133.665007,1.22750750597405,21.4448509071091,1.80179158635996,55.1759304370804,69.4948272705078
New Zealand,2015,37338.636255,0.292704628136101,21.2370915263828,1.89971711005077,54.7991229311077,69.5380325317383
New Zealand,2016,39896.683502,0.646240284454502,20.163616728553,1.95240941030595,52.2101572554995,70.0286712646484
New Zealand,2017,42208.479601,1.85078767452532,20.4300182633239,,53.8501715645581,
New Zealand,2018,43376.970793,1.59829703801698,,,55.9419498900163,
New Zealand,2019,44152.059281,1.61963190184049,,,,
Norway,1970,3355.813812,10.6372065264183,26.8666011143887,,73.5758767617175,28.1000003814697
Norway,1971,3701.109536,6.22386323501295,26.124182434862,,72.0856779109206,
Norway,1972,4035.899187,7.25843582961514,26.2141270701807,1.4760147601476,69.1462198982179,
Norway,1973,4418.573927,7.41947283637505,26.3253494242965,1.32688873837818,75.1993411735731,
Norway,1974,4974.983514,9.41176813211894,27.4313567718897,1.35524242081674,82.396478231668,
Norway,1975,5673.663433,11.6892234816853,28.8392716861896,1.32325471780458,77.9870700440503,32.2999992370605
Norway,1976,6304.714575,9.16147276547565,28.4653705148405,1.35427979950948,80.2986961997563,
Norway,1977,6945.742677,9.10383971160296,28.2719669816444,1.43142898519243,77.6718800912349,
Norway,1978,7691.51911,8.16167154339621,29.6033425178771,1.41950403463885,71.6041789673949,
Norway,1979,8663.98066,4.50972761206205,32.0998115710957,1.16922550888812,76.1765656881,
Norway,1980,9846.378,10.8786610878661,34.1684496935079,1.2347657244116,79.4840375896619,38.1704711914063
Norway,1981,10912.931831,13.6429608127721,34.0527597647207,1.17913608556408,78.3602227865857,
Norway,1982,11572.090657,11.3409961685824,34.2259321090707,1.11148209979596,76.8540159525134,
Norway,1983,12463.712011,8.4652443220922,35.0224726847353,1.15176679113191,74.7485305466166,
Norway,1984,13655.241229,6.21827411167513,36.554416114167,1.12757312146831,75.7762307349068,
Norway,1985,14822.841779,5.71485463958584,35.6965302399351,1.22865850405937,76.7411922432708,
Norway,1986,15679.744475,7.17649274816349,29.084416399015,1.28489997645696,70.5590010877915,
Norway,1987,16271.056881,8.71704745166959,28.5723961409726,1.41949202598937,65.733569600315,
Norway,1988,16714.172555,6.67636598771419,27.4683624360774,1.59663536540558,65.5076767396896,
Norway,1989,17475.036675,4.54614335505383,29.2014930112117,1.81687328455411,71.1639983912734,
Norway,1990,18418.515077,4.13103348311347,29.5300456085136,1.74019150241378,72.5895500493425,66.0164337158203
Norway,1991,19532.041644,3.43819599109133,28.4067450799722,1.90535978949154,70.6760141604659,
Norway,1992,20575.358771,2.32808504911854,28.0212718594306,1.98476681019268,67.6676591730589,
Norway,1993,21531.537068,2.28826933193056,27.5958615852233,1.64040215104045,68.0489829319617,
Norway,1994,22969.897384,1.37567498071484,27.9004684349725,1.51575437200402,68.7284269701742,
Norway,1995,24302.784912,2.46036778693723,28.7930701519408,2.40256328791928,68.3255151390559,
Norway,1996,26761.785334,1.26253249164498,30.9687751262952,2.3112398925922,71.1205000227559,
Norway,1997,28599.706298,2.56692335900259,31.473005414688,2.24437941367165,73.0625405225437,
Norway,1998,28188.202185,2.25241329996425,27.60007496703,2.49342748917191,72.022768656216,
Norway,1999,30554.45254,2.36596736596735,29.5652407502949,2.23467218250297,70.0085882076877,
Norway,2000,36952.282492,3.08550609131277,36.4948055540997,1.71208724572625,74.6516082248655,
Norway,2001,37778.5612,3.00419703998231,35.2055799824331,1.54490234007924,73.2794606681813,
Norway,2002,37981.68638,1.28672528415185,33.2344880866815,2.10457737411164,67.6104049516152,
Norway,2003,38552.708652,2.48782553461785,33.3947804320511,2.13797640530152,66.5528239333878,
Norway,2004,42513.853145,0.454498502220854,34.9961301611872,2.12448542360714,69.0087604177182,80.6914978027344
Norway,2005,47800.540634,1.53213367609252,37.9666801843429,2.02272678163224,70.8135781791539,71.2688980102539
Norway,2006,54084.291298,2.32934980757545,39.6638206538144,2.08765262369959,72.3558498175126,73.2487030029297
Norway,2007,55864.469542,0.712589073634205,37.1778162713979,2.18694538657367,73.1842294163025,73.6483612060547
Norway,2008,61719.343656,3.75393081761006,40.2948114564514,2.23943170354687,74.8893594007111,74.9272384643555
Norway,2009,55401.83115,2.19738586853571,34.3017301761883,2.64161012583586,67.054796805081,74.8919067382813
Norway,2010,57966.866732,2.41890639481001,34.7682539584538,2.17948900994374,68.2495594214732,75.414192199707
Norway,2011,62077.845797,1.28495158809159,37.0265440080382,2.21514579348963,69.6733929343216,75.9920196533203
Norway,2012,65349.216157,0.696864111498241,36.8413452795885,2.14621668370977,68.2174036699074,
Norway,2013,66956.285962,2.12048620353119,35.6394714289808,2.36632039864237,67.5466198492849,
Norway,2014,65895.667611,2.0417028670721,34.0317191657959,2.66230346655357,68.6632828305019,77.0060577392578
Norway,2015,60352.716908,2.17113665389528,31.0103793816342,2.82938754834197,69.8591654324035,77.4857177734375
Norway,2016,58923.240139,3.55000000000002,27.9415637987598,3.00147055595795,68.9403153109535,77.8364028930664
Norway,2017,64050.366694,1.87510059552548,29.7912654739268,,69.1644246402997,78.2241363525391
Norway,2018,69709.381608,2.76483134528794,32.0485094282979,,71.0741858923888,
Norway,2019,68343.740792,2.16773003305405,29.1033876529853,,72.1464996506412,
Portugal,1970,2073.092005,6.38014449001677,,,43.2134622149252,
Portugal,1971,2343.050287,11.9468983654056,,,44.6741887841036,
Portugal,1972,2644.242868,10.6633559759477,,,46.2324812008255,
Portugal,1973,3100.468844,12.9746085239333,,,47.2371227194112,
