Country,Year,GDP,Inflation,Industry,Investment,Trade,Education
Portugal,1974,3370.852496,25.0827778589527,,,53.9413742439675,
Portugal,1975,3391.628666,15.2716857518484,,1.17277620701745,41.5330668634112,
Portugal,1976,3718.074974,21.1419048031955,,2.17986805802772,37.7144802786258,
Portugal,1977,4126.241457,31.0167490988806,,,40.5280730452587,
Portugal,1978,4491.911969,21.0387723599383,,1.2788484848064,41.1304102080515,
Portugal,1979,5084.116911,21.8992248062016,,1.2976794929486,50.7332856319489,
Portugal,1980,5735.441684,15.8674803836094,,1.31769788741519,54.235250133883,
Portugal,1981,6325.32632,19.0404107466914,,1.44807021623253,55.5761399788775,
Portugal,1982,6817.318657,21.6792837277095,,1.27778503400819,55.7622044487812,
Portugal,1983,7041.525798,24.0027623802917,,1.1929292822265,58.927638630084,
Portugal,1984,7134.043761,28.3846388897103,,1.21894803505101,64.4120956691972,
Portugal,1985,7549.644385,19.4614100078696,,0.926356189467383,61.5163983775733,
Portugal,1986,8020.609753,12.3313334897218,,1.25785138914389,54.0200662667425,
Portugal,1987,8758.273168,9.63483186245761,,1.24715156473129,59.5758532762961,
Portugal,1988,9771.690896,10.1016321152265,,1.20898058824981,63.1993819858485,
Portugal,1989,10842.526469,12.6863036456149,,1.68220326029562,64.8688963786966,
Portugal,1990,11737.654939,13.6305705693074,,1.7492948742223,65.0555926306887,
Portugal,1991,12700.582427,11.8494841773675,,,60.3666002157807,
Portugal,1992,13136.826692,9.55926033177512,,,56.3072775978983,
Portugal,1993,13158.63288,6.78377994665411,,,54.1752326633391,
Portugal,1994,13536.716477,5.42044019241623,,,57.1773600156865,
Portugal,1995,14371.63835,4.22281614099486,24.8145536044126,2.85021580210494,59.9144721620053,
Portugal,1996,14885.045863,3.06897732509791,25.4394109793019,3.13158577262359,60.2098050471666,
Portugal,1997,15783.166645,2.33686298314112,25.7156123620847,3.40053098299869,62.3049515024583,
Portugal,1998,16686.37633,2.57275225909127,25.3364915790029,3.16249670048186,63.8308988570361,14.5487804412842
Portugal,1999,17718.199563,2.34009490312174,24.8681230004472,2.89495177411694,63.3143298172237,15.2565402984619
Portugal,2000,18884.873913,2.85303039287156,24.4615743968679,2.25711601214334,67.4529979863247,15.67506980896
Portugal,2001,19533.387272,4.36990330551795,24.1438842401402,2.65104162136347,65.0919551771122,16.4253997802734
Portugal,2002,20356.721555,3.60034658290911,23.4969886519634,1.86794834750049,62.3082594169772,16.7417106628418
Portugal,2003,20829.642284,3.21899090682897,22.629715019166,2.33680088606489,61.1389474883653,18.4442596435547
Portugal,2004,21459.954835,2.365362040973,22.2369566238035,2.67811965273485,63.2045936670279,20.3303508758545
Portugal,2005,22725.351606,2.27716394887833,21.3833086063294,2.14836071165333,62.944504560452,21.3362998962402
Portugal,2006,24649.676772,3.10766545871054,21.1476529637361,1.95329353966877,68.5470531182009,22.4099292755127
Portugal,2007,25701.787963,2.45396528138739,21.153352846176,1.63118219939218,69.9461175817991,22.2938194274902
Portugal,2008,26665.771577,2.58850657657964,20.3862797641316,1.03196499221305,72.0757429221604,22.7975196838379
Portugal,2009,26478.491799,-0.83553002150417,19.857190463856,2.53648750145347,61.4926935267759,24.0550308227539
Portugal,2010,27282.766346,1.40257289895371,19.9500938637987,3.55517680774702,67.7832954557811,25.5953102111816
Portugal,2011,26769.42769,3.65301100430729,19.3449680402193,2.0552244657352,73.0995439986029,27.8761291503906
Portugal,2012,26438.140472,2.77333854051579,19.1134782639465,1.33885849879822,76.0508388667084,30.022819519043
Portugal,2013,27936.006299,0.27441666666668,18.86789482519,1.03706428307869,78.1144346199064,31.8690605163574
Portugal,2014,28742.313125,-0.278153367467421,18.9367801464576,1.0581956139177,80.2823078763457,34.2075881958008
Portugal,2015,29660.845901,0.487938623904736,19.4643821268536,1.27661130686186,80.4908943813068,35.4289283752441
Portugal,2016,31607.610185,0.607397074641661,19.3279610326808,0.658690082723329,79.2742296253386,36.7709617614746
Portugal,2017,33044.70015,1.36861411643481,19.1172658186866,,84.4391405215721,37.6235198974609
Portugal,2018,34931.85988,0.99371568346825,19.2993079718,,86.4287609308408,37.0835800170898
Portugal,2019,36760.021797,0.338178410046125,18.8999142606178,,86.7823274210182,
Spain,1970,2762.124032,5.7311558398144,,,25.8215109540302,6.24201011657715
Spain,1971,3009.182348,8.23688062988463,,,25.8943203130684,
Spain,1972,3364.792619,8.27228772842505,,1.79439176504641,27.1807171889044,
Spain,1973,3791.31674,11.4167092625229,,1.58221026056348,28.1070882681431,
Spain,1974,4322.831589,15.6803783160246,,1.57181402317806,31.6954731783029,
Spain,1975,4699.641568,16.9532824334277,,1.69384346805165,29.0859599989202,
Spain,1976,5061.944902,17.624875606664,,1.42522328084118,30.0775004244861,
Spain,1977,5463.701431,24.5380633969861,,1.67889097358349,29.1635848280674,
Spain,1978,5867.257088,19.7736832132249,,1.37656193135833,27.725213290205,
Spain,1979,6300.149572,15.6602266826064,,1.18299590021665,27.8359969776747,
Spain,1980,6945.722607,15.5618949023769,,1.18825146941619,31.5606100800939,
Spain,1981,7546.39467,14.5493586774997,,1.38960361824363,35.3801915562835,12.8000001907349
Spain,1982,8069.100099,14.414995819774,,1.50698088170008,36.5284284850597,
Spain,1983,8493.507242,12.1740835180134,,1.49274258033649,39.76852471461,
Spain,1984,8920.47753,11.2802636666493,,0.929967469856043,41.5414303005682,
Spain,1985,9381.657803,8.81445480881752,,1.18692550153261,40.866626090296,
Spain,1986,9851.954833,8.79493974688221,,1.09981630493764,35.3473420853772,15.6999998092651
Spain,1987,10629.352819,5.24802176694659,,1.21882997099557,36.3199600167146,
Spain,1988,11539.501349,4.83726469922025,,1.17920284305212,36.7134819107946,
Spain,1989,12546.436794,6.79143753312085,,1.46882565112119,37.3841834429039,
Spain,1990,13487.767571,6.72182530113632,,1.62917139923951,35.6107332350311,
Spain,1991,14273.58899,5.93421111318832,,1.6662716014309,35.4785412493691,
Spain,1992,14700.155139,5.92453428734186,,1.22291666634102,35.9778421488576,
Spain,1993,14860.725586,4.56907088464655,,1.2733131211994,36.9498939813697,
Spain,1994,15511.967914,4.71841328382086,,1.03809089534139,41.6444787333504,
Spain,1995,16250.412881,4.67380318516357,28.3344333764666,1.83352584088166,44.7753740870366,
Spain,1996,16940.421217,3.55884083117293,28.0791409701085,1.25816889920953,46.2452192648042,
Spain,1997,17909.831943,1.9710789044246,28.0646987682661,1.33380065784913,51.1662571157861,
Spain,1998,19100.328227,1.83432922905414,27.8474728998387,1.11817954542593,52.6614543708284,
Spain,1999,19962.792109,2.31034694983278,27.8950116077439,1.15523489944152,54.636466948565,
Spain,2000,21600.822324,3.43351675547435,27.9692398406424,1.15736488791404,60.0823337464942,
Spain,2001,23006.611474,3.58983494893723,27.9553433486497,1.12611680858439,57.9971554637493,
Spain,2002,24376.32871,3.06576537186607,27.7457734753559,1.16096014686106,55.0991792430679,
Spain,2003,25015.219073,3.03923368432095,27.4212044384282,1.17479738640301,53.4636891006225,
Spain,2004,26160.194832,3.03920165014928,26.9939506909756,1.39219046887672,54.5241826916923,37.2616500854492
Spain,2005,27600.937175,3.36845398789423,27.168932784246,1.32160537958952,54.7622975833471,40.3894195556641
Spain,2006,30704.576922,3.51537491125932,26.9325369113878,1.32005343571526,56.1771348136076,41.4418296813965
Spain,2007,32423.53222,2.78703047313632,26.3036486821956,1.40152983759771,57.7476037596033,42.3230590820313
Spain,2008,33242.245427,4.07566076368221,26.2904209939065,1.50431574858432,55.9833300436847,42.8323707580566
Spain,2009,32112.818687,-0.287996835001989,24.8996795168532,1.52348729055674,46.9948743270275,43.3348388671875
Spain,2010,31716.709735,1.79988133046941,23.1597758571989,1.42685481337436,52.928240557318,44.2518196105957
Spain,2011,31872.363088,3.19614641224106,22.0811402539851,1.23486152460651,58.7931710352776,45.265308380127
Spain,2012,31724.631513,2.44600018540708,21.0346436181201,0.91610989827359,60.8453698432449,45.6011505126953
Spain,2013,32452.659676,1.40854629241729,20.2795516823672,0.756702615186191,61.9962993018068,
Spain,2014,33544.352014,-0.150870313497969,20.0806465676767,0.666564615107377,63.8656097225425,47.2372512817383
Spain,2015,34929.20969,-0.500461321406559,20.0869532939244,0.756502937109661,64.2126411715031,47.8630485534668
Spain,2016,37313.634913,-0.202671740806371,20.0085290526467,0.625404007756949,63.7726244343891,48.6490592956543
Spain,2017,39580.188366,1.95608333333334,20.0600412956044,,66.6925732463354,
Spain,2018,40780.287322,1.67506761489627,20.1231314994258,,67.5728529422267,50.4169883728027
Spain,2019,42211.809525,0.699536241717015,20.4779670493874,,66.7761646309525,
Sweden,1970,4893.815187,7.01635885100765,,,44.2974247730282,35.3791389465332
Sweden,1971,5155.210325,7.39554113837636,,,43.1728321606004,
Sweden,1972,5484.891968,6.00738969862495,,1.41117395157839,42.588553009853,
Sweden,1973,6003.935438,6.71799739819353,,1.48396940508372,47.298539888583,
Sweden,1974,6733.64628,9.9117253011324,,1.34784861880168,59.2218712276554,42.6517486572266
Sweden,1975,7516.629861,9.77987398822574,,1.21165719522664,51.3307148636818,
Sweden,1976,7984.968148,10.2492246529784,,1.30249729476193,51.7585624836263,
Sweden,1977,8316.389382,11.4418051091076,,1.39121443924507,51.2801904487063,
Sweden,1978,9030.993,9.99526541717738,,1.25868054120822,50.3582988846878,
Sweden,1979,10132.555006,7.20978617047807,,1.07378514836003,56.1535931992075,51.1023788452148
Sweden,1980,11214.009453,13.7063223649004,29.7349212672185,1.0582492817732,55.8791694431012,
Sweden,1981,12316.109384,12.1039385302599,28.5224728861921,0.922856445432641,55.7421403434609,
Sweden,1982,13232.361929,8.58918509047116,28.2147294157989,0.943491678344951,60.6567026041255,
Sweden,1983,14005.264108,8.87302152363218,28.4915872668355,0.917835041902101,64.2911713854694,
Sweden,1984,15109.749874,8.04424238994422,29.6335117637082,0.921075527804701,64.1665399938727,
Sweden,1985,15899.54517,7.37257458126244,29.6635216165295,0.583558020569361,63.9888176636352,
Sweden,1986,16616.471229,4.23591011089793,29.2791186488873,0.614688367119846,58.2310859708523,52.8777313232422
Sweden,1987,17539.706487,4.18857151771367,28.9531697185206,0.634289021054018,58.6768608989121,54.1735992431641
Sweden,1988,18539.201291,5.82489868439442,28.7380085669503,0.623694680363462,58.3467817203103,55.5688705444336
Sweden,1989,19644.741416,6.44327587426601,28.4664089470829,0.476125746947709,59.0380328648836,56.8919715881348
Sweden,1990,20375.572579,10.3665533879494,27.1365635595473,0.549742943038883,55.8232212291502,58.7847518920898
Sweden,1991,20683.070544,9.44462732944187,25.419589206063,0.484201615317693,51.0896520485887,60.0308303833008
Sweden,1992,20786.300876,2.37436725111879,24.4692046347412,0.474686607990977,50.7720887895647,62.7166481018066
Sweden,1993,20718.06961,4.72817304626055,24.1130472922792,0.504977070903728,58.1349272187468,64.5060424804688
Sweden,1994,21836.544499,2.15813800724627,25.1053206075294,-0.556805790780224,63.8416317578483,65.7017288208008
Sweden,1995,23050.467255,2.45514857818396,26.920823821189,3.18328400916103,68.6004574220424,67.0355377197266
Sweden,1996,23875.251836,0.533131978766251,26.2211758740648,2.76114604428261,66.5385083268845,
Sweden,1997,24797.075531,0.658410256243524,26.3133471957032,2.58944965219519,72.0087101401916,
Sweden,1998,25886.713848,-0.267132668354967,26.3954517268528,1.84899008548914,74.3403912388145,
Sweden,1999,27471.476497,0.462175756339131,26.0246659960238,2.55531699355353,74.8983658159395,
Sweden,2000,29631.192149,0.899143734041743,26.3730555102234,2.35429588925279,81.4775319321754,
Sweden,2001,29940.410211,2.40595834145435,26.0144160854341,2.45134161776964,80.5882900359504,
Sweden,2002,30926.361002,2.15848213589263,25.6148550456908,2.56856695977733,77.2186507056824,
Sweden,2003,31782.177947,1.92565534892387,25.1999314975009,2.60043180247016,75.2455936655162,
Sweden,2004,33830.671978,0.373659828721796,25.06916486997,2.63377704849915,78.5911495819721,78.2497787475586
Sweden,2005,34244.359285,0.453170852576176,24.9004720095118,2.54537142389252,83.7514776951197,79.0401763916016
Sweden,2006,37679.716019,1.36021468627688,25.2546074726717,2.49514041851984,88.1954134776664,79.7420883178711
Sweden,2007,40855.465147,2.21216883436735,25.4440140253316,2.40160613057099,89.1620822111883,80.3960723876953
Sweden,2008,42158.465614,3.43704910602875,24.4832959338009,2.42364795341963,92.5641504308151,76.2738800048828
Sweden,2009,40309.177594,-0.494460544378046,22.4029807549278,2.54833116692461,81.5088560374264,76.9570770263672
Sweden,2010,42256.280065,1.15798802715629,23.7527287054638,2.57629531833754,84.2483771880363,77.6163787841797
Sweden,2011,44608.643898,2.96115073822139,23.6323618761744,2.41857021571097,85.7910274001081,78.3214797973633
Sweden,2012,45432.306926,0.8883775069237,23.0032652201953,2.44301092734711,85.2822510623587,79.0048828125
Sweden,2013,46312.293685,-0.044292970148656,22.0683391272751,2.33559205068916,80.8156652769752,73.9167327880859
Sweden,2014,47184.719403,-0.17963849411465,21.7861212754181,2.21332271403275,82.9335316938536,74.4703674316406
Sweden,2015,49103.0618,-0.046784744983265,22.1580717620356,2.08448833109962,83.7238145087279,75.0337524414063
Sweden,2016,50430.174559,0.984269244577978,21.7132563735113,2.10356393873565,82.3206450872032,75.5588836669922
Sweden,2017,51947.942867,1.79449904665596,22.1283718774148,,84.9347494342818,76.1459503173828
Sweden,2018,53553.312077,1.95353530127029,22.0024372937424,,89.1311983954621,
Sweden,2019,55059.211311,1.78415097403832,22.182528974157,,90.484885840975,
Switzerland,1970,7352.590981,3.61598832148746,,,84.2877298869822,21.018030166626
Switzerland,1971,7943.444128,6.57322604634957,,,79.9748291862918,
Switzerland,1972,8474.452977,6.66000132590521,,0.30590439166078,77.9851755072658,
Switzerland,1973,9154.590298,8.75467622446874,,0.272534725898659,78.9454078992108,
Switzerland,1974,10094.01934,9.76741360060382,,0.313559703544191,83.9995477234206,
Switzerland,1975,10315.907729,6.69659540748922,,0.200495578755596,75.3190393514562,
Switzerland,1976,10849.818107,1.71547736607406,,0.199149628678899,80.2520917825647,
Switzerland,1977,11835.972114,1.2959975108187,,0.163453403195935,88.8105430233729,
Switzerland,1978,12687.890852,1.02879152961776,,0.201035017242244,85.0492245502184,
Switzerland,1979,14042.383413,3.64764191334787,,0.179394524087203,89.2644202288174,
Switzerland,1980,15929.183578,4.0224986950801,,0.151437452826857,96.4908983633753,
Switzerland,1981,17594.57318,6.49030774183431,,0.144334534604597,97.5435668187479,
Switzerland,1982,18328.456515,5.65510264316374,,0.141529500404655,89.4584251537198,
Switzerland,1983,19124.479332,2.94983267564061,,0.146794546143511,88.4089036293248,
Switzerland,1984,20337.837798,2.93143599693324,,0.211421132974138,93.1131656119875,
Switzerland,1985,21657.970363,3.43538986904497,,,94.2891297737062,
Switzerland,1986,22369.12822,0.750308869897279,,,88.2949531533907,
Switzerland,1987,23123.559684,1.44032842355245,,,82.1594326630927,
Switzerland,1988,24529.212684,1.872459172484,,,84.5896837785709,
Switzerland,1989,26391.050813,3.15528910025326,,,89.6859546655969,
Switzerland,1990,28079.152261,5.40395398235057,31.0735390508258,1.1590280598887,83.7021447238876,
Switzerland,1991,28412.498675,5.85958593539569,30.5133616128085,1.14130033165965,79.244029167179,
Switzerland,1992,28783.68748,4.03700916382411,29.6678679588304,1.1165260436969,79.8334128339882,
Switzerland,1993,29235.834228,3.29262948327611,29.0648032162065,1.01627525796098,78.4779723088368,
Switzerland,1994,30033.037612,0.852141522219941,30.0579358296311,1.02640917904406,76.9523265886482,
Switzerland,1995,30536.803521,1.79979956254238,29.2220382020582,1.04998378133185,77.0956427703786,
Switzerland,1996,31199.440585,0.811658038234819,28.1585071120538,0.952362116255887,79.6701655368006,
Switzerland,1997,32466.226299,0.520214642356525,27.3653930192945,0.87735279647696,89.372907229213,
Switzerland,1998,33588.300634,0.017948859181225,26.628320173988,0.850510195215964,88.8662927758793,
Switzerland,1999,34476.513265,0.806446857095473,26.2690540591783,0.818206128665171,90.0752247246359,
Switzerland,2000,36441.969934,1.55851846785163,25.4392457800952,0.626429548635878,98.1055969923934,
Switzerland,2001,37608.082988,0.98901715340335,26.2542201317995,0.688433126381723,96.1637040990852,
Switzerland,2002,38519.185231,0.642708441925624,26.5084138760051,0.74472309734488,91.1530343969445,
Switzerland,2003,38511.974614,0.638298911211501,26.1135290294721,0.722026104323533,89.5299012621634,
Switzerland,2004,40011.303647,0.802882618129791,25.8702321959411,0.746531936128777,93.9925533540756,
Switzerland,2005,41467.497321,1.17195114446502,25.9904716365643,0.717829671558803,100.329813529725,
Switzerland,2006,46129.811162,1.05952505549083,26.2462092254625,0.693791289221364,104.517837195761,
Switzerland,2007,50804.677376,0.732336631239735,26.166177232426,0.66064444836364,111.310846704798,
Switzerland,2008,53784.37338,2.42604804028587,26.5027442541188,0.977033244815654,114.779395010445,
Switzerland,2009,53150.627259,-0.480467933987869,25.4975129775728,0.971054005403745,106.930166602863,82.7161178588867
Switzerland,2010,54809.791037,0.688233448733407,25.60054935087,0.926330537763541,117.252176584223,82.4545669555664
Switzerland,2011,57987.486864,0.231336576913037,25.9608123844948,0.988611935458097,122.496172556825,82.3553924560547
Switzerland,2012,59933.617056,-0.692545841930371,25.6600696821128,0.837407007350564,123.682364450627,83.2414627075195
Switzerland,2013,62225.11235,-0.21730851764762,25.5325072758307,0.954201152327403,131.796551489736,
Switzerland,2014,64103.009758,-0.013229160245496,25.1644678433699,0.931437123735517,116.860116363191,84.6438522338867
Switzerland,2015,66020.20952,-1.14390064437645,25.1052147778103,0.923190133531807,112.730195002734,85.1900100708008
Switzerland,2016,68105.138178,-0.434607638542948,25.0016633300293,0.940704759625757,119.972219531386,84.5369110107422
Switzerland,2017,69103.567686,0.533795988132759,25.1938991994452,,119.508030758233,
Switzerland,2018,71705.600337,0.936313303085696,25.0115193308703,,120.032795961791,85.681770324707
Switzerland,2019,73114.493516,0.362916004520384,25.6040886693895,,119.438495616095,
United Kingdom,1970,3615.327765,6.36656841727438,,,42.7679932416301,
United Kingdom,1971,3910.915593,9.44483742337138,,,42.4128360170884,
United Kingdom,1972,4243.475883,7.07109839479793,,0.994798248449761,41.3606753460487,
United Kingdom,1973,4757.335779,9.1960331665781,,1.02934066213706,47.2048553324681,
United Kingdom,1974,5055.437619,16.0440111889862,,1.09998525792953,58.452409194516,
United Kingdom,1975,5443.271915,24.2072876743291,,1.13384702674012,52.4841847099951,
United Kingdom,1976,5911.019173,16.5595225588084,,1.08536114329857,57.1180726149092,
United Kingdom,1977,6435.573045,15.8402667458767,,0.891152132399745,58.6098762730745,
United Kingdom,1978,7179.373697,8.26314103860768,,0.754154701620776,54.6814235883149,
United Kingdom,1979,8057.611187,13.4212799774013,,0.737120886860627,54.3642882297039,
United Kingdom,1980,8593.241431,17.9659242656858,,0.742090605807558,51.0214387672411,
United Kingdom,1981,9327.614892,11.8766265142296,,0.669305238121783,49.1088540795659,
United Kingdom,1982,10113.490919,8.59886383332181,,0.784223272978895,49.3354386155339,
United Kingdom,1983,10948.451642,4.60930327269783,,0.879563840359627,50.5341286869081,
United Kingdom,1984,11581.709222,4.96071097821929,,0.753143140431076,55.1102050463184,
United Kingdom,1985,12411.602555,6.07139434015118,,0.974685968036805,54.6485803315926,
United Kingdom,1986,13030.488521,3.42760940369308,,0.829370891835705,50.2591117469432,
United Kingdom,1987,14043.011795,4.14892232052949,,0.875505795400963,49.6314896976742,
United Kingdom,1988,15341.520958,4.15535171583102,,0.839797447969496,47.1239507417853,
United Kingdom,1989,16307.776278,5.76024909185262,,1.00774564351682,48.4357316349874,
United Kingdom,1990,16994.432559,8.06346090938833,27.8990650881231,1.22061548906644,48.000557763618,
United Kingdom,1991,17314.530887,7.46178295746933,27.1754999490714,1.27799915427661,45.0737538698018,
United Kingdom,1992,17735.061764,4.59154929577464,26.7694699257628,1.19835755835577,46.0606420994689,
United Kingdom,1993,18565.700177,2.55857796929707,26.1770668075859,1.07314329960126,49.4823302257628,
United Kingdom,1994,19641.066966,2.21901260504202,26.7040443051224,0.96471263935931,51.606778887702,
United Kingdom,1995,20502.823096,2.69749518304432,24.8005674212679,1.55088089093608,50.8377226928515,
United Kingdom,1996,21827.619484,2.85178236397748,24.9267838345761,1.27837574194402,52.1333267199048,
United Kingdom,1997,23022.538715,2.20114313510882,24.0521482539366,1.16110198102459,50.6024982016938,
United Kingdom,1998,23662.053382,1.82056163731558,23.3864994469948,1.18931244693258,48.9562152364474,
United Kingdom,1999,24410.78842,1.7529508005142,23.0547240047274,1.16685306440771,49.2357372070727,
United Kingdom,2000,26423.951157,1.18295624210404,23.1485208337326,0.618810186820438,52.1319288715111,
United Kingdom,2001,27733.449638,1.53234960272418,22.0619247919444,1.08128363927725,52.2736268066371,
United Kingdom,2002,28999.263599,1.52040245947458,21.7225586069556,1.061732687945,50.7986302716023,
United Kingdom,2003,30238.338666,1.3765003854201,21.0584075694607,1.11469501556295,49.9157040225086,
United Kingdom,2004,31922.795895,1.39039756680426,20.2626563484753,1.46531245454986,49.9739419207834,
United Kingdom,2005,32586.151002,2.08913649025072,20.2103598577357,2.07559547767845,52.3497537016374,
United Kingdom,2006,34668.80413,2.45566166439288,20.2054615732482,1.56055604258663,56.2559537006339,
United Kingdom,2007,35507.373473,2.38656150773328,19.6785306174068,1.46449170581635,52.4590259133152,
United Kingdom,2008,36634.610738,3.52140856342537,20.0358380332228,1.85762778384722,56.1301087908846,
United Kingdom,2009,35052.174843,1.96173173560107,18.737072416438,2.02996582368537,54.3518422190244,84.6721725463867
United Kingdom,2010,36468.172567,2.49265472467065,18.8664652009736,1.95308525294848,58.5464880734266,86.4258270263672
United Kingdom,2011,37154.162977,3.85611244682819,18.6580904503237,1.74131091756518,62.3048541255971,86.0834426879883
United Kingdom,2012,38296.701025,2.57323479654528,18.6262972888845,1.63211220326095,61.1224180512883,87.7356567382813
United Kingdom,2013,39945.104528,2.29166666666666,18.8170308325697,1.59704036060645,61.1818356789624,74.0022735595703
United Kingdom,2014,41292.491286,1.45112016293279,18.3594849309654,1.74090369094139,58.3983900870264,74.7063903808594
United Kingdom,2015,42571.653412,0.368046842325369,18.1416206200023,1.66858295911724,56.6830960052084,
United Kingdom,2016,44125.534988,1.00841736811403,17.5811421718795,1.59124701387486,58.4982853740881,
United Kingdom,2017,45757.778123,2.55775577557754,17.5626198612036,,61.9451388664298,77.1117324829102
United Kingdom,2018,47163.170633,2.29283990345939,17.5188312851163,,62.6190596109507,
United Kingdom,2019,48542.092734,1.73810460086511,17.4206873962023,,64.2877735623301,
